stringtable,mp/sprayTable.csv
sound,spray,,all_mp
menufile,ui_mp/scriptmenus/spray.menu
material,gfx_spray0
material,gfx_spray1
material,gfx_spray2
material,gfx_spray3
material,gfx_spray4
material,gfx_spray5
material,gfx_spray6
material,gfx_spray7
material,gfx_spray8
material,gfx_spray9
material,gfx_spray10
material,gfx_spray11
material,gfx_spray12
material,gfx_spray13
material,gfx_spray14
material,gfx_spray15
material,gfx_spray16
material,gfx_spray17
material,gfx_spray18
material,gfx_spray19
material,gfx_spray20
material,gfx_spray21
material,gfx_spray22
material,gfx_spray23
material,gfx_spray24
material,spray0_menu
material,spray1_menu
material,spray2_menu
material,spray3_menu
material,spray4_menu
material,spray5_menu
material,spray6_menu
material,spray7_menu
material,spray8_menu
material,spray9_menu
material,spray10_menu
material,spray11_menu
material,spray12_menu
material,spray13_menu
material,spray14_menu
material,spray15_menu
material,spray16_menu
material,spray17_menu
material,spray18_menu
material,spray19_menu
material,spray20_menu
material,spray21_menu
material,spray22_menu
material,spray23_menu
material,spray24_menu
fx,spray/spray0
fx,spray/spray1
fx,spray/spray2
fx,spray/spray3
fx,spray/spray4
fx,spray/spray5
fx,spray/spray6
fx,spray/spray7
fx,spray/spray8
fx,spray/spray9
fx,spray/spray10
fx,spray/spray11
fx,spray/spray12
fx,spray/spray13
fx,spray/spray14
fx,spray/spray15
fx,spray/spray16
fx,spray/spray17
fx,spray/spray18
fx,spray/spray19
fx,spray/spray20
fx,spray/spray21
fx,spray/spray22
fx,spray/spray23
fx,spray/spray24